Date,Category,Subcategory,Sales,Profit,Quantity,Customer_Satisfaction,Discount
2023-01-01,C,Z,895,138.73722875003367,7,1,0.14660538584903227
2023-01-02,D,Y,127,13.15168749629267,3,4,0.16433227268495798
2023-01-03,A,Y,719,107.29768107686338,2,2,0.3362592280385192
2023-01-04,C,Y,655,53.03419728760821,9,3,0.37618726471884
2023-01-05,C,Y,439,132.58283017779547,8,4,0.39578952186292427
2023-01-06,D,Y,897,43.129621510948375,7,1,0.39480907139727694
2023-01-07,A,Y,430,141.27817023946852,9,1,0.045603051524345184
2023-01-08,A,Z,739,83.4797157971021,4,4,0.24721015235129074
2023-01-09,C,Z,605,187.97869785997955,4,3,0.028779380008322142
2023-01-10,B,Y,447,36.12897938773872,1,2,0.27476444116186777
2023-01-11,C,Z,572,74.80260669954912,8,2,0.2207652506866885
2023-01-12,C,X,330,31.559969035711923,3,1,0.4438520913791499
2023-01-13,C,Y,289,185.69178747292693,7,3,0.17545750627603934
2023-01-14,C,X,324,176.6944771423864,2,2,0.05853350821380293
2023-01-15,D,X,484,59.008909265879566,2,3,0.07149584102641793
2023-01-16,A,Y,476,135.396968746494,7,3,0.3807553158587361
2023-01-17,D,Z,382,165.27221803823102,6,1,0.30910903165813053
2023-01-18,D,X,732,115.48815420389785,3,2,0.05056133806139512
2023-01-19,D,Y,727,110.63360988764123,9,4,0.04205340305749872
2023-01-20,C,X,844,55.95193527108582,6,1,0.35048456572956
2023-01-21,B,X,358,27.68952588312085,6,2,0.036381503182096764
2023-01-22,A,X,458,180.4709940111321,1,2,0.4109300296451781
2023-01-23,B,X,809,181.0794308610328,4,2,0.3531211135782481
2023-01-24,D,Z,555,130.2892768819209,6,2,0.04067439032094988
2023-01-25,D,X,510,74.41566029925313,6,2,0.04241885704259596
2023-01-26,B,X,748,76.34981917640557,5,3,0.4933197892505877
2023-01-27,B,X,417,147.93157898534548,1,1,0.18713539787806016
2023-01-28,B,Z,776,180.45094939098965,8,3,0.18532107353344546
2023-01-29,D,X,324,178.54642061037228,5,4,0.4063997836287513
2023-01-30,D,X,918,158.17635371294853,5,2,0.47362428869192935
2023-01-31,A,Z,333,131.98601276931467,7,1,0.49300053191143545
2023-02-01,A,Z,783,25.986593349059277,4,2,0.3766890926294708
2023-02-02,D,Z,763,40.70945567797662,6,1,0.18812979276545788
